dataset,numelements,load_factor,model,reducer,sample_size,min,max,std_dev,empty_slots,empty_slots_percent,colliding_slots,colliding_slots_percent,total_colliding_keys,total_colliding_keys_percent,sample_nanoseconds_total,sample_nanoseconds_per_key,prepare_nanoseconds_total,prepare_nanoseconds_per_key,build_nanoseconds_total,build_nanoseconds_per_key,hashing_nanoseconds_total,hashing_nanoseconds_per_key,total_nanoseconds,total_nanoseconds_per_key
books_200M_uint32,199999999,1.000000,pgm_eps128,min_max_cutoff,0.001000,0,106479,32.760869,199800040,0.999000,199959,0.001000,199999999,1.000000,46639795,0.233199,11655490,0.058277,6337830,0.031689,14612923444,73.064618,14677556559,73.387783
books_200M_uint32,199999999,0.750000,pgm_eps128,min_max_cutoff,0.001000,0,106479,32.764685,266466706,0.999250,199959,0.000750,199999999,1.000000,23281540,0.116408,12514193,0.062571,4528875,0.022644,15234280912,76.171405,15274605520,76.373028
books_200M_uint32,199999999,1.000000,pgm_eps16,min_max_cutoff,0.001000,0,38766,35.186291,199801631,0.999008,198367,0.000992,199999998,1.000000,20091701,0.100459,11140926,0.055705,4609374,0.023047,18136329824,90.681650,18172171825,90.860860
books_200M_uint32,199999999,0.750000,pgm_eps16,min_max_cutoff,0.001000,0,38766,35.189843,266468297,0.999256,198367,0.000744,199999998,1.000000,22766935,0.113835,12462736,0.062314,6672411,0.033362,19369288676,96.846444,19411190758,97.055954
books_200M_uint32,199999999,1.000000,pgm_hash_eps128,min_max_cutoff,0.001000,0,27216,2.480300,101775548,0.508878,45557415,0.227787,147332963,0.736665,22554071,0.112770,12559957,0.062800,5220717,0.026104,11896654511,59.483273,11936989256,59.684947
books_200M_uint32,199999999,0.750000,pgm_hash_eps128,min_max_cutoff,0.001000,0,27216,2.490430,161081957,0.604057,43637709,0.163641,138053000,0.690265,24524085,0.122620,12999468,0.064997,4644436,0.023222,12890087100,64.450436,12932255089,64.661276
books_200M_uint32,199999999,1.000000,pgm_hash_eps16,min_max_cutoff,0.001000,0,6091,1.172912,74549900,0.372750,48556080,0.242780,123105980,0.615530,28713655,0.143568,15695404,0.078477,5201098,0.026005,19709647710,98.548239,19759257867,98.796290
books_200M_uint32,199999999,0.750000,pgm_hash_eps16,min_max_cutoff,0.001000,0,6091,1.109598,122669656,0.460011,41997867,0.157492,98000857,0.490004,25933597,0.129668,13235877,0.066179,5804269,0.029021,20378314668,101.891574,20423288411,102.116443
books_200M_uint32,199999999,1.000000,pgm_eps128,min_max_cutoff,0.010000,0,24891,10.761026,198000664,0.990003,1999312,0.009997,199999976,1.000000,271152034,1.355760,142224683,0.711123,36660519,0.183303,22774634211,113.873172,23224671447,116.123358
books_200M_uint32,199999999,0.750000,pgm_eps128,min_max_cutoff,0.010000,0,24891,10.772636,264667330,0.992502,1999312,0.007497,199999976,1.000000,266469885,1.332349,141935350,0.709677,36322428,0.181612,24275557849,121.377790,24720285512,123.601428
books_200M_uint32,199999999,1.000000,pgm_eps16,min_max_cutoff,0.010000,0,4204,11.308557,198016864,0.990084,1983108,0.009916,199999972,1.000000,285254370,1.426272,144748571,0.723743,46924162,0.234621,21996276969,109.981385,22473204072,112.366021
books_200M_uint32,199999999,0.750000,pgm_eps16,min_max_cutoff,0.010000,0,4204,11.319605,264683530,0.992563,1983108,0.007437,199999972,1.000000,283356333,1.416782,146543091,0.732715,47830928,0.239155,24491352551,122.456763,24969082903,124.845415
books_200M_uint32,199999999,1.000000,pgm_hash_eps128,min_max_cutoff,0.010000,0,2163,1.101532,74415763,0.372079,48304928,0.241525,122720691,0.613603,267349038,1.336745,141744205,0.708721,37049821,0.185249,20850584835,104.252925,21296727899,106.483640
books_200M_uint32,199999999,0.750000,pgm_hash_eps128,min_max_cutoff,0.010000,0,2162,1.034229,122559003,0.459596,41791698,0.156719,97684035,0.488420,261889437,1.309447,140182337,0.700912,36917207,0.184586,20406730344,102.033652,20845719325,104.228597
books_200M_uint32,199999999,1.000000,pgm_hash_eps16,min_max_cutoff,0.010000,0,689,1.091958,74529730,0.372649,48551765,0.242759,123081495,0.615407,294351615,1.471758,153677875,0.768389,50558651,0.252793,19727846726,98.639234,20226434867,101.132175
books_200M_uint32,199999999,0.750000,pgm_hash_eps16,min_max_cutoff,0.010000,0,689,1.023450,122641854,0.459907,41988392,0.157456,97963580,0.489818,282204227,1.411021,146265415,0.731327,49507632,0.247538,19804445745,99.022229,20282423019,101.412116
books_200M_uint32,199999999,1.000000,pgm_eps128,min_max_cutoff,0.100000,0,2722,3.974653,180256284,0.901281,18927139,0.094636,199183423,0.995917,2618180048,13.090900,1627934302,8.139672,371988158,1.859941,19283064227,96.415322,23901166735,119.505834
books_200M_uint32,199999999,0.750000,pgm_eps128,min_max_cutoff,0.100000,0,2722,4.005979,246922950,0.925961,18927139,0.070977,199183423,0.995917,2565938064,12.829690,1604869582,8.024348,369015000,1.845075,21096257433,105.481288,25636080079,128.180401
books_200M_uint32,199999999,1.000000,pgm_eps16,min_max_cutoff,0.100000,0,517,3.920968,180465837,0.902329,18740907,0.093705,199206744,0.996034,2631949409,13.159747,1624739725,8.123699,512580874,2.562904,25150825839,125.754130,29920095847,149.600480
books_200M_uint32,199999999,0.750000,pgm_eps16,min_max_cutoff,0.100000,0,517,3.952719,247132503,0.926747,18740907,0.070278,199206744,0.996034,2479068795,12.395344,1590863734,7.954319,500690057,2.503450,25218574038,126.092871,29789196624,148.945984
books_200M_uint32,199999999,1.000000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2704,1.100610,73980141,0.369901,48434067,0.242170,122414208,0.612071,2483137681,12.415688,1585857577,7.929288,369760767,1.848804,16488894207,82.444471,20927650232,104.638252
books_200M_uint32,199999999,0.750000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2704,1.034103,122057188,0.457714,41774258,0.156653,97164780,0.485824,2511940046,12.559700,1589834924,7.949175,367894098,1.839470,17662992759,88.314964,22132661827,110.663310
books_200M_uint32,199999999,1.000000,pgm_hash_eps16,min_max_cutoff,0.100000,0,90,1.091384,74639724,0.373199,48637110,0.243186,123276834,0.616384,2545871685,12.729358,1590784876,7.953924,501560856,2.507804,22059753383,110.298767,26697970800,133.489855
books_200M_uint32,199999999,0.750000,pgm_hash_eps16,min_max_cutoff,0.100000,0,90,1.022707,122738610,0.460270,42070167,0.157763,98142111,0.490711,2434456114,12.172281,1587069416,7.935347,497714380,2.488572,22843103094,114.215516,27362343004,136.811716
books_200M_uint32,199999999,1.000000,pgm_eps128,min_max_cutoff,1.000000,0,253,1.349871,74401973,0.372010,48213283,0.241066,122615256,0.613076,2759954510,13.799773,18957002512,94.785013,5240218613,26.201093,23454066174,117.270331,50411241809,252.056210
books_200M_uint32,199999999,0.750000,pgm_eps128,min_max_cutoff,1.000000,0,253,1.439497,141068638,0.529007,48213283,0.180800,122615255,0.613076,3832680628,19.163403,18886249538,94.431248,4082994255,20.414971,23290450512,116.452253,50092374933,250.461876
books_200M_uint32,199999999,1.000000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.158311,73746110,0.368731,48025737,0.240129,121771847,0.608859,2589186924,12.945935,19410110698,97.050554,6288881306,31.444407,39438180205,197.190902,67726359133,338.631797
books_200M_uint32,199999999,0.750000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.261620,140412775,0.526548,48025737,0.180097,121771846,0.608859,1538136532,7.690683,18971081632,94.855409,5533557676,27.667789,37081631631,185.408159,63124407471,315.622039
books_200M_uint32,199999999,1.000000,pgm_hash_eps128,min_max_cutoff,1.000000,0,75,1.084929,74101372,0.370507,48514552,0.242573,122615924,0.613080,2252324360,11.261622,20269769674,101.348849,4528448294,22.642242,23585810555,117.929053,50636352883,253.181766
books_200M_uint32,199999999,0.750000,pgm_hash_eps128,min_max_cutoff,1.000000,0,75,1.016993,122154323,0.458079,41848434,0.156932,97336091,0.486680,1602713913,8.013570,18813501362,94.067507,3937077950,19.685390,22913781687,114.568909,47267074912,236.335376
books_200M_uint32,199999999,1.000000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.056297,72532253,0.362661,48881843,0.244409,121414096,0.607070,1514564131,7.572821,21005765299,105.028827,6195747157,30.978736,38270907463,191.354538,66986984050,334.934922
books_200M_uint32,199999999,0.750000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,0.993230,120386248,0.451448,41642480,0.156159,95362062,0.476810,2916554653,14.582773,18417023896,92.085120,6098510231,30.492551,36758640619,183.793204,64190729399,320.953649
books_200M_uint32,199999999,0.500000,pgm_eps128,min_max_cutoff,0.001000,0,106479,32.768499,399800039,0.999500,199959,0.000500,199999999,1.000000,34440393,0.172202,12709180,0.063546,4528064,0.022640,18376352896,91.881765,18428030533,92.140153
books_200M_uint32,199999999,0.250000,pgm_eps128,min_max_cutoff,0.001000,0,106479,32.772314,799800037,0.999750,199959,0.000250,199999999,1.000000,33158217,0.165791,12695430,0.063477,4536221,0.022681,19551301260,97.756507,19601691128,98.008456
books_200M_uint32,199999999,0.500000,pgm_eps16,min_max_cutoff,0.001000,0,38766,35.193395,399801630,0.999504,198367,0.000496,199999998,1.000000,41669639,0.208348,12981958,0.064910,5849087,0.029245,24471106309,122.355532,24531606993,122.658036
books_200M_uint32,199999999,0.500000,pgm_hash_eps128,min_max_cutoff,0.001000,0,27216,2.496660,284246969,0.710617,39183186,0.097958,123430156,0.617151,84924766,0.424624,12381344,0.061907,4384620,0.021923,13251407200,66.257036,13353097930,66.765490
books_200M_uint32,199999999,0.250000,pgm_eps16,min_max_cutoff,0.001000,0,38766,35.196947,799801628,0.999752,198367,0.000248,199999998,1.000000,1016949622,5.084748,12890144,0.064451,5028499,0.025142,25652453990,128.262271,26687322255,133.436612
books_200M_uint32,199999999,0.500000,pgm_hash_eps16,min_max_cutoff,0.001000,0,6091,1.055549,232982046,0.582455,26798700,0.066997,59780747,0.298904,37903817,0.189519,14251832,0.071259,7916780,0.039584,44586054478,222.930274,44646126907,223.230636
books_200M_uint32,199999999,0.250000,pgm_hash_eps128,min_max_cutoff,0.001000,0,27216,2.520458,676564781,0.845706,34160116,0.042700,110724900,0.553625,27734290,0.138671,14091610,0.070458,6505548,0.032528,44943827206,224.719137,44992158654,224.960794
books_200M_uint32,199999999,0.500000,pgm_eps128,min_max_cutoff,0.010000,0,24891,10.784233,398000663,0.995002,1999312,0.004998,199999976,1.000000,3897870387,19.489352,134199237,0.670996,41949671,0.209748,48349531811,241.747660,52423551106,262.117757
books_200M_uint32,199999999,0.500000,pgm_eps16,min_max_cutoff,0.010000,0,4204,11.330643,398016863,0.995042,1983108,0.004958,199999972,1.000000,3346968399,16.734842,148654302,0.743272,47908496,0.239542,46091721800,230.458610,49635252997,248.176266
books_200M_uint32,199999999,0.250000,pgm_hash_eps16,min_max_cutoff,0.001000,0,6091,1.020927,608601708,0.760752,7390064,0.009238,15991775,0.079959,548090245,2.740451,14721495,0.073607,6919736,0.034599,102389977867,511.949892,102959709343,514.798549
books_200M_uint32,199999999,0.500000,pgm_hash_eps128,min_max_cutoff,0.010000,0,2162,0.989092,234666455,0.586666,27791800,0.069480,62458256,0.312291,4422737938,22.113690,136611445,0.683057,38129600,0.190648,40577337816,202.886690,45174816799,225.874085
books_200M_uint32,199999999,0.500000,pgm_hash_eps16,min_max_cutoff,0.010000,0,689,0.964659,232968023,0.582420,26774477,0.066936,59742501,0.298713,5687095524,28.435478,145945433,0.729727,49973187,0.249866,53337834899,266.689176,59220849043,296.104247
books_200M_uint32,199999999,0.250000,pgm_eps128,min_max_cutoff,0.010000,0,24891,10.795818,798000661,0.997501,1999312,0.002499,199999976,1.000000,1527611071,7.638055,140555728,0.702779,36403005,0.182015,107754481653,538.772411,109459051457,547.295260
books_200M_uint32,199999999,0.500000,pgm_eps128,min_max_cutoff,0.100000,0,2722,4.037061,380256283,0.950641,18927139,0.047318,199183423,0.995917,8805755082,44.028776,1713055908,8.565280,387881180,1.939406,59751689993,298.758451,70658382163,353.291913
books_200M_uint32,199999999,0.250000,pgm_eps16,min_max_cutoff,0.010000,0,4204,11.341669,798016861,0.997521,1983108,0.002479,199999972,1.000000,2066348680,10.331743,143353730,0.716769,46924791,0.234624,89011371383,445.056859,91267998584,456.339995
books_200M_uint32,199999999,0.500000,pgm_eps16,min_max_cutoff,0.100000,0,517,3.984218,380465836,0.951165,18740907,0.046852,199206744,0.996034,7752868386,38.764342,1651787137,8.258936,532134701,2.660674,63574458454,317.872294,73511248678,367.556245
books_200M_uint32,199999999,0.500000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2704,0.978305,232485152,0.581213,26465525,0.066164,58950678,0.294753,8508601647,42.543008,1650361583,8.251808,384848285,1.924241,39728106651,198.640534,50271918166,251.359592
books_200M_uint32,199999999,0.250000,pgm_hash_eps128,min_max_cutoff,0.010000,0,2162,0.962384,612242810,0.765304,10113982,0.012642,22356795,0.111784,5271347201,26.356736,142845158,0.714226,39224544,0.196123,94142362223,470.711813,99595779126,497.978898
books_200M_uint32,199999999,0.500000,pgm_hash_eps16,min_max_cutoff,0.100000,0,90,0.963816,233044269,0.582611,26836064,0.067090,59880334,0.299402,9727040268,48.635202,1650982062,8.254910,505231822,2.526159,56787960411,283.939803,68671214563,343.356075
books_200M_uint32,199999999,0.250000,pgm_hash_eps16,min_max_cutoff,0.010000,0,689,0.926065,608544639,0.760681,7368638,0.009211,15913280,0.079566,274947480,1.374737,136765717,0.683829,46803049,0.234015,80626193259,403.130968,81084709505,405.423550
books_200M_uint32,199999999,0.500000,pgm_eps128,min_max_cutoff,1.000000,0,253,1.523861,274401971,0.686005,48213283,0.120533,122615255,0.613076,10418520027,52.092600,25168591019,125.842956,5857661878,29.288310,56348429215,281.742147,97793202139,488.966013
books_200M_uint32,199999999,0.250000,pgm_eps128,min_max_cutoff,0.100000,0,2722,4.067907,780256281,0.975320,18927139,0.023659,199183423,0.995917,5809005951,29.045030,1672504250,8.362521,383424512,1.917123,81034781381,405.173909,88899716094,444.498583
books_200M_uint32,199999999,0.500000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.357087,273746108,0.684365,48025737,0.120064,121771846,0.608859,9303384851,46.516924,25611418049,128.057091,7379406349,36.897032,65079821699,325.399110,107374030948,536.870157
books_200M_uint32,199999999,0.250000,pgm_eps16,min_max_cutoff,0.100000,0,517,4.015469,780465834,0.975582,18740907,0.023426,199206744,0.996034,6864724883,34.323625,1634211724,8.171059,530913710,2.654569,84057461570,420.287310,93087311887,465.436562
books_200M_uint32,199999999,0.250000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2704,0.942214,608202146,0.760253,7053647,0.008817,15255796,0.076279,7499791633,37.498958,1618206447,8.091032,394223246,1.971116,55022762527,275.113814,64534983853,322.674921
books_200M_uint32,199999999,0.500000,pgm_hash_eps128,min_max_cutoff,1.000000,0,75,0.960137,232568265,0.581421,26523921,0.066310,59092187,0.295461,5329884271,26.649421,23098089969,115.490450,6043889629,30.219448,42870122293,214.350613,77341986162,386.709933
books_200M_uint32,199999999,0.250000,pgm_hash_eps16,min_max_cutoff,0.100000,0,89,0.925282,608629971,0.760787,7436782,0.009296,16066756,0.080334,7535951368,37.679757,1631865904,8.159330,527633043,2.638165,55229501223,276.147507,64924951538,324.624759
books_200M_uint32,199999999,0.500000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,0.946190,230955508,0.577389,25571515,0.063929,56527024,0.282635,4364460730,21.822304,26033904861,130.169525,7821735570,39.108678,48047732066,240.238662,86267833227,431.339168
books_200M_uint32,199999999,0.250000,pgm_eps128,min_max_cutoff,1.000000,0,253,1.603793,674401969,0.843002,48213283,0.060267,122615255,0.613076,8591553611,42.957768,19111867292,95.559337,3999092824,19.995464,31281253532,156.406268,62983767259,314.918838
books_200M_uint32,199999999,0.250000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.446266,673746106,0.842183,48025737,0.060032,121771846,0.608859,4512488503,22.562443,18262364587,91.311823,5471324099,27.356621,44849975407,224.249878,73096152596,365.480765
books_200M_uint32,199999999,0.250000,pgm_hash_eps128,min_max_cutoff,1.000000,0,75,0.923000,608246820,0.760309,7081598,0.008852,15328421,0.076642,3892130043,19.460650,18337749928,91.688750,3917254982,19.586275,28700615759,143.503080,54847750712,274.238755
books_200M_uint32,199999999,0.250000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,0.919165,607639523,0.759549,6478073,0.008098,14117599,0.070588,1881311173,9.406556,18304652102,91.523261,5443187914,27.215940,40917776280,204.588882,66546927469,332.734639
books_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.001000,0,78141,32.606235,199800250,0.999001,199750,0.000999,200000000,1.000000,50123218,0.250616,11024363,0.055122,4098334,0.020492,16417956132,82.089781,16483202047,82.416010
books_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.001000,0,78141,32.610069,266466916,0.999251,199750,0.000749,200000000,1.000000,69246902,0.346235,13349784,0.066749,4634852,0.023174,17268139312,86.340697,17355370850,86.776854
books_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.001000,0,35735,35.238918,199801308,0.999007,198692,0.000993,200000000,1.000000,22759471,0.113797,12584738,0.062924,6619812,0.033099,19525919559,97.629598,19567883580,97.839418
books_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.001000,0,35735,35.242465,266467974,0.999255,198692,0.000745,200000000,1.000000,23603885,0.118019,12761789,0.063809,7745963,0.038730,20803415231,104.017076,20847526868,104.237634
books_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.001000,0,30892,2.924378,107762664,0.538813,36710795,0.183554,144473459,0.722367,22898186,0.114491,12302170,0.061511,4658502,0.023293,14756429519,73.782148,14796288377,73.981442
books_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.001000,0,30892,2.921587,168772276,0.632896,35939332,0.134772,138044942,0.690225,27750702,0.138754,14824852,0.074124,7429245,0.037146,15896126760,79.480634,15946131559,79.730658
books_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.001000,0,12043,1.979844,97553386,0.487767,36661627,0.183308,134215013,0.671075,32824535,0.164123,14965333,0.074827,7312148,0.036561,20305895268,101.529476,20360997284,101.804986
books_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.001000,0,12043,1.913879,152482384,0.571809,34736718,0.130263,120552436,0.602762,27290539,0.136453,13392414,0.066962,6390591,0.031953,20871544939,104.357725,20918618483,104.593092
books_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.010000,0,26033,11.210083,198001466,0.990007,1998516,0.009993,199999982,1.000000,258673723,1.293369,140519465,0.702597,36706510,0.183533,20862152452,104.310762,21298052150,106.490261
books_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.010000,0,26033,11.221228,264668132,0.992505,1998516,0.007494,199999982,1.000000,279100441,1.395502,148801874,0.744009,37899589,0.189498,21827983441,109.139917,22293785345,111.468927
books_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.010000,0,4022,11.327340,198016665,0.990083,1983310,0.009917,199999975,1.000000,245487944,1.227440,140795302,0.703977,46332586,0.231663,21779734293,108.898671,22212350125,111.061751
books_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.010000,0,4022,11.338370,264683331,0.992562,1983310,0.007437,199999975,1.000000,276955651,1.384778,144473512,0.722368,54643225,0.273216,23133155247,115.665776,23609227635,118.046138
books_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1544,1.702185,97771823,0.488859,36549940,0.182750,134321763,0.671609,241381987,1.206910,140133437,0.700667,37400732,0.187004,20601373108,103.006866,21020289264,105.101446
books_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1543,1.625770,152846794,0.573175,34687538,0.130078,120867666,0.604338,338778753,1.693894,142472825,0.712364,37592287,0.187961,21440121388,107.200607,21958965253,109.794826
