dataset,numelements,load_factor,model,reducer,sample_size,min,max,std_dev,empty_slots,empty_slots_percent,colliding_slots,colliding_slots_percent,total_colliding_keys,total_colliding_keys_percent,sample_nanoseconds_total,sample_nanoseconds_per_key,prepare_nanoseconds_total,prepare_nanoseconds_per_key,build_nanoseconds_total,build_nanoseconds_per_key,hashing_nanoseconds_total,hashing_nanoseconds_per_key,total_nanoseconds,total_nanoseconds_per_key
books_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.010000,0,555,1.693777,97572100,0.487860,36674401,0.183372,134246501,0.671233,245987830,1.229939,140394054,0.701970,50348303,0.251742,20933419000,104.667095,21370149187,106.850746
books_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.010000,0,554,1.615870,152471300,0.571767,34743843,0.130289,120548477,0.602742,283221201,1.416106,144473589,0.722368,48735414,0.243677,21263513625,106.317568,21739943829,108.699719
books_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.100000,0,2659,4.151758,180310791,0.901554,18306656,0.091533,198617447,0.993087,2815917502,14.079588,1631457292,8.157286,376549734,1.882749,19194159152,95.970796,24018083680,120.090418
books_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.100000,0,2659,4.181757,246977457,0.926165,18306656,0.068650,198617447,0.993087,2569773472,12.848867,1589030735,7.945154,367355730,1.836779,20448224149,102.241121,24974384086,124.871920
books_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.100000,0,479,4.081049,180526457,0.902632,18120186,0.090601,198646643,0.993233,2763216324,13.816082,1618299204,8.091496,503332659,2.516663,25928936954,129.644685,30813785141,154.068926
books_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.100000,0,479,4.111564,247193123,0.926974,18120186,0.067951,198646643,0.993233,2698853325,13.494267,1617066893,8.085334,505590071,2.527950,27433858082,137.169290,32255368371,161.276842
books_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.100000,0,450,1.689143,97185237,0.485926,36564955,0.182825,133750192,0.668751,2799190032,13.995950,1638968512,8.194843,385172941,1.925865,19507018126,97.535091,24330349611,121.651748
books_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.100000,0,450,1.612321,152122043,0.570458,34604379,0.129766,120059756,0.600299,2889598451,14.447992,1634840108,8.174201,380381573,1.901908,20299443044,101.497215,25204263176,126.021316
books_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.100000,0,245,1.693617,97676425,0.488382,36747512,0.183738,134423937,0.672120,2831889963,14.159450,1641454148,8.207271,506105085,2.530525,24302530488,121.512652,29281979684,146.409898
books_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.100000,0,246,1.615365,152559553,0.572098,34822161,0.130583,120715048,0.603575,2693834102,13.469171,1623447111,8.117236,505897563,2.529488,24507739880,122.538699,29330918656,146.654593
books_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,1.000000,0,255,1.853862,97571334,0.487857,36394191,0.181971,133965525,0.669828,1954471032,9.772355,19617890710,98.089454,6020174999,30.100875,30837300834,154.186504,58429837575,292.149188
books_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,1.000000,0,255,1.920105,164238000,0.615893,36394191,0.136478,133965525,0.669828,5085855029,25.429275,21871636871,109.358184,4708885712,23.544429,31476368898,157.381844,63142746510,315.713733
books_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,1.000000,0,33,1.710657,97356293,0.486781,36599265,0.182996,133955558,0.669778,4242050980,21.210255,19574822504,97.874113,10035973862,50.179869,58365395313,291.826977,92218242659,461.091213
books_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,1.000000,0,33,1.782231,164022958,0.615086,36599265,0.137247,133955557,0.669778,4356051497,21.780257,21556402522,107.782013,6143389110,30.716946,68512478026,342.562390,100568321155,502.841606
books_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,1.000000,0,247,1.689320,97279923,0.486400,36627712,0.183139,133907635,0.669538,5244168407,26.220842,19866252536,99.331263,5269651776,26.348259,22372544059,111.862720,52752616778,263.763084
books_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,1.000000,0,246,1.611918,152186722,0.570700,34669431,0.130010,120189487,0.600947,5206836702,26.034184,21043735304,105.218677,3963817237,19.819086,23626653724,118.133269,53841042967,269.205215
books_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.654247,96183296,0.480916,37175313,0.185877,133358609,0.666793,5948048184,29.740241,19877968705,99.389844,5173380854,25.866904,40546211932,202.731060,71545609675,357.728048
books_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.001000,0,78141,32.617734,799800250,0.999750,199750,0.000250,200000000,1.000000,509306380,2.546532,14020723,0.070104,5288805,0.026444,21821356560,109.106783,22349972468,111.749862
books_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.579460,150890848,0.565841,35032996,0.131374,119257178,0.596286,5577521100,27.887606,18860427413,94.302137,5184735029,25.923675,50769222446,253.846112,80391905988,401.959530
books_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.001000,0,78141,32.613902,399800250,0.999501,199750,0.000499,200000000,1.000000,626891230,3.134456,12770847,0.063854,4513272,0.022566,20146425560,100.732128,20790600909,103.953005
books_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.001000,0,35735,35.249558,799801308,0.999752,198692,0.000248,200000000,1.000000,826688967,4.133445,16586825,0.082934,12900707,0.064504,27744677258,138.723386,28600853757,143.004269
books_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.001000,0,35735,35.246012,399801308,0.999503,198692,0.000497,200000000,1.000000,31010676,0.155053,13218273,0.066091,7276046,0.036380,33839451230,169.197256,33890956225,169.454781
books_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.001000,0,30892,2.907809,294146358,0.735366,34407754,0.086019,128554112,0.642771,2984214080,14.921070,14171966,0.070860,4686063,0.023430,31718420411,158.592102,34721492520,173.607463
books_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.001000,0,30892,2.911934,687684873,0.859606,32600796,0.040751,120285669,0.601428,616822834,3.084114,12672097,0.063360,4619646,0.023098,59277296862,296.386484,59911411439,299.557057
books_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.001000,0,12043,1.828492,270599890,0.676500,31172945,0.077932,101772835,0.508864,1802289327,9.011447,17281584,0.086408,8089007,0.040445,54559388933,272.796945,56387048851,281.935244
books_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.010000,0,26033,11.232362,398001466,0.995004,1998516,0.004996,199999982,1.000000,4737553621,23.687768,156059166,0.780296,45647871,0.228239,51473894528,257.369473,56413155186,282.065776
books_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.010000,0,4022,11.349389,398016665,0.995042,1983310,0.004958,199999975,1.000000,5003868098,25.019340,156139866,0.780699,54950970,0.274755,48156940075,240.784700,53371899009,266.859495
books_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1543,1.541243,272430209,0.681076,31478653,0.078697,103908862,0.519544,5308113271,26.540566,149637460,0.748187,44176857,0.220884,39340219684,196.701098,44842147272,224.210736
books_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.001000,0,12043,1.707355,649005647,0.811257,24217812,0.030272,73223459,0.366117,63823768,0.319119,16420438,0.082102,7869452,0.039347,222100811158,1110.504056,222188924816,1110.944624
books_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.010000,0,554,1.513215,270542104,0.676355,31169234,0.077923,101711338,0.508557,3559610079,17.798050,135979687,0.679898,57948182,0.289741,79472664597,397.363323,83226202545,416.131013
books_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.010000,0,26033,11.243485,798001466,0.997502,1998516,0.002498,199999982,1.000000,2027000375,10.135002,135957438,0.679787,38621561,0.193108,92565297437,462.826487,94766876811,473.834384
books_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.100000,0,2659,4.211543,380310791,0.950777,18306656,0.045767,198617447,0.993087,12301202030,61.506010,1580811566,7.904058,386157496,1.930787,65041433413,325.207167,79309604505,396.548023
books_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.100000,0,479,4.141855,380526457,0.951316,18120186,0.045300,198646643,0.993233,7608547836,38.042739,1649310122,8.246551,508878025,2.544390,84174424144,420.872121,93941160127,469.705801
books_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.010000,0,4022,11.360398,798016665,0.997521,1983310,0.002479,199999975,1.000000,2866138204,14.330691,147576211,0.737881,47217977,0.236090,160363730321,801.818652,163424662713,817.123314
books_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.100000,0,450,1.510759,270251102,0.675628,31012061,0.077530,101263163,0.506316,8836267401,44.181337,1649174280,8.245871,408370552,2.041853,48600840493,243.004202,59494652726,297.473264
books_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.100000,0,245,1.512834,270610591,0.676526,31239210,0.078098,101849801,0.509249,6940470802,34.702354,1644492567,8.222463,531410130,2.657051,55134369987,275.671850,64250743486,321.253717
books_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1543,1.430000,654521763,0.818152,25977027,0.032471,80498790,0.402494,294948323,1.474742,152018735,0.760094,40089417,0.200447,164832828935,824.164145,165319885410,826.599427
books_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,1.000000,0,255,1.984138,297571334,0.743928,36394191,0.090985,133965525,0.669828,10916078734,54.580394,29654446041,148.272230,10433959057,52.169795,572471274910,2862.356375,623475758742,3117.378794
books_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.010000,0,554,1.362779,648780426,0.810976,24159906,0.030200,72940332,0.364702,5141383207,25.706916,148503717,0.742519,51236429,0.256182,630283436411,3151.417182,635624559764,3178.122799
books_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,1.000000,0,33,1.851039,297356292,0.743391,36599265,0.091498,133955557,0.669778,9569134230,47.845671,31814418066,159.072090,9498738841,47.493694,87097254892,435.486274,137979546029,689.897730
books_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.100000,0,2659,4.241119,780310791,0.975388,18306656,0.022883,198617447,0.993087,8752400106,43.762001,1639595095,8.197975,404321959,2.021610,122161200272,610.806001,132957517432,664.787587
books_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,1.000000,0,246,1.510404,270291654,0.675729,31059339,0.077648,101350993,0.506755,11949118220,59.745591,29715301954,148.576510,9056833537,45.284168,66033663234,330.168316,116754916945,583.774585
books_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.100000,0,479,4.171925,780526457,0.975658,18120186,0.022650,198646643,0.993233,8020372489,40.101862,1635042235,8.175211,504627423,2.523137,143362849048,716.814245,153522891195,767.614456
books_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.485788,269104986,0.672762,31197609,0.077994,100302595,0.501513,11627031800,58.135159,33801800441,169.009002,10979024361,54.895122,92507950061,462.539750,148915806663,744.579033
books_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.100000,0,450,1.361936,648632756,0.810791,24030435,0.030038,72663191,0.363316,7434791522,37.173958,1640604138,8.203021,388804992,1.944025,74155320335,370.776602,83619520987,418.097605
books_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.100000,0,245,1.362113,648811343,0.811014,24202427,0.030253,73013770,0.365069,2708751122,13.543756,1592047979,7.960240,498576583,2.492883,24682686611,123.413433,29482062295,147.410311
books_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,1.000000,0,255,2.046168,697571334,0.871964,36394191,0.045493,133965525,0.669828,1735541007,8.677705,18059768317,90.298842,3812194033,19.060970,64764277404,323.821387,88371780761,441.858904
books_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,1.000000,0,33,1.917380,697356292,0.871695,36599265,0.045749,133955557,0.669778,3058065749,15.290329,18284463117,91.422316,5102309005,25.511545,70857238484,354.286192,97302076355,486.510382
books_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,1.000000,0,246,1.360833,648604051,0.810755,24057844,0.030072,72661895,0.363309,4034668949,20.173345,18116847630,90.584238,3859407739,19.297039,58792224705,293.961124,84803149023,424.015745
books_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,1.000000,0,30,1.343507,647542020,0.809428,23944767,0.029931,71486787,0.357434,2376943802,11.884719,18143491985,90.717460,5115460907,25.577305,48898076110,244.490381,74533972804,372.669864
fb_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.001000,0,127416,40.017813,199800493,0.999002,199492,0.000997,199999985,1.000000,22799775,0.113999,12768589,0.063843,4265350,0.021327,16235613314,81.178067,16275447028,81.377235
fb_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.001000,0,127416,40.020936,266467159,0.999252,199492,0.000748,199999985,1.000000,42329175,0.211646,13891402,0.069457,4741514,0.023708,16836478923,84.182395,16897441014,84.487205
fb_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.001000,0,35586,41.211540,199802353,0.999012,197638,0.000988,199999991,1.000000,25052664,0.125263,12645422,0.063227,6687804,0.033439,18048737435,90.243687,18093123325,90.465617
fb_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.001000,0,35586,41.214573,266469019,0.999259,197638,0.000741,199999991,1.000000,25625032,0.128125,13756296,0.068781,7428970,0.037145,19157277276,95.786386,19204087574,96.020438
fb_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.001000,0,17939,5.053554,159166713,0.795834,20736061,0.103680,179902774,0.899514,28689288,0.143446,13940535,0.069703,3957852,0.019789,15629097789,78.145489,15675685464,78.378427
fb_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.001000,0,17939,5.021995,224249060,0.840934,21048703,0.078933,178631097,0.893155,29017815,0.145089,15026051,0.075130,5128577,0.025643,15923801038,79.619005,15972973481,79.864867
fb_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.001000,0,11990,3.816210,145643756,0.728219,24804813,0.124024,170448569,0.852243,24379431,0.121897,13429506,0.067148,7438383,0.037192,15621137920,78.105690,15666385240,78.331926
fb_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.001000,0,11990,3.515879,205060916,0.768978,26218192,0.098318,164612442,0.823062,28714594,0.143573,14377171,0.071886,8015623,0.040078,16048233059,80.241165,16099340447,80.496702
fb_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.010000,0,26253,19.128213,198055822,0.990279,1875550,0.009378,199931372,0.999657,283502538,1.417513,144423331,0.722117,39630357,0.198152,21528857659,107.644288,21996413885,109.982069
fb_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.010000,0,26253,19.134747,264722488,0.992709,1875550,0.007033,199931372,0.999657,319951334,1.599757,145733923,0.728670,39614138,0.198071,22267167700,111.335838,22772467095,113.862335
fb_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.010000,0,4447,18.009891,198122317,0.990612,1818635,0.009093,199940952,0.999705,255132720,1.275664,145977695,0.729888,64984259,0.324921,22398613187,111.993066,22864707861,114.323539
fb_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.010000,0,4447,18.016830,264788983,0.992959,1818635,0.006820,199940952,0.999705,281222970,1.406115,143946576,0.719733,65853716,0.329269,23330451241,116.652256,23821474503,119.107373
fb_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1580,3.675733,145538733,0.727694,24806884,0.124034,170345617,0.851728,261271198,1.306356,142396150,0.711981,39162038,0.195810,19717684550,98.588423,20160513936,100.802570
fb_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1580,3.364228,204969492,0.768636,26210669,0.098290,164513495,0.822567,278696207,1.393481,142278055,0.711390,39434707,0.197174,20589989099,102.949945,21050398068,105.251990
fb_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.010000,0,190,3.653227,145341246,0.726706,25052976,0.125265,170394222,0.851971,267360667,1.336803,140527368,0.702637,57456050,0.287280,20976633374,104.883167,21441977459,107.209887
fb_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.010000,0,150,3.342322,204682017,0.767558,26459268,0.099222,164474619,0.822373,270609447,1.353047,141114966,0.705575,58869641,0.294348,21191235271,105.956176,21661829325,108.309147
fb_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.100000,0,2692,9.184197,186241123,0.931206,10228071,0.051140,196469194,0.982346,2758246925,13.791235,1630942500,8.154713,521440518,2.607203,25066736735,125.333684,29977366678,149.886833
fb_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.100000,0,2692,9.197798,252907789,0.948404,10228071,0.038355,196469194,0.982346,2731128329,13.655642,1621484052,8.107420,525122079,2.625610,26462432685,132.312163,31340167145,156.700836
fb_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.100000,0,517,7.236249,185471860,0.927359,11382827,0.056914,196854687,0.984273,2773052142,13.865261,1641171649,8.205858,722202545,3.611013,34357259749,171.786299,39493686085,197.468430
fb_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.100000,0,517,7.253503,252138526,0.945519,11382827,0.042686,196854687,0.984273,2884403250,14.422016,1632747524,8.163738,701845379,3.509227,34660089066,173.300445,39879085219,199.395426
fb_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.100000,0,206,3.652211,145341084,0.726705,25045649,0.125228,170386733,0.851934,2786565629,13.932828,1628729594,8.143648,528354550,2.641773,21664985554,108.324928,26608635327,133.043177
fb_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.100000,0,169,3.341996,204685259,0.767570,26450040,0.099188,164468633,0.822343,2395221294,11.976106,1572230572,7.861153,515283085,2.576415,23275559772,116.377799,27758294723,138.791474
fb_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.100000,0,293,3.245953,138303519,0.691518,28051332,0.140257,166354851,0.831774,2710088044,13.550440,1619575861,8.097879,702101756,3.510509,32228486160,161.142431,37260251821,186.301259
fb_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.100000,0,243,2.977264,196759349,0.737848,29289046,0.109834,159381729,0.796909,2797962675,13.989813,1637757166,8.188786,700391959,3.501960,32611737080,163.058685,37747848880,188.739244
fb_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,1.000000,0,257,3.554160,140351541,0.701758,27360136,0.136801,167711677,0.838558,1376589040,6.882945,20399151829,101.995759,7317119450,36.585597,37431360830,187.156804,66524221149,332.621106
fb_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,1.000000,0,257,3.589157,207018206,0.776318,27360136,0.102601,167711676,0.838558,2396829930,11.984150,19398015870,96.990079,5999819053,29.999095,36240173577,181.200868,64034838430,320.174192
fb_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,1.000000,0,34,2.236668,121260631,0.606303,35424097,0.177120,156684728,0.783424,3138482139,15.692411,22043768020,110.218840,7787940971,38.939705,53940543102,269.702716,86910734232,434.553671
fb_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,1.000000,0,34,2.291873,187927296,0.704727,35424097,0.132840,156684727,0.783424,1994770094,9.973850,20692524676,103.462623,7322432270,36.612161,50007017878,250.035089,80016744918,400.083725
fb_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,1.000000,0,257,3.182209,137991242,0.689956,28354980,0.141775,166346222,0.831731,1813904206,9.069521,23024183138,115.120916,6712969243,33.564846,40184774414,200.923872,71735831001,358.679155
fb_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,1.000000,0,249,2.919778,196336992,0.736264,29614375,0.111054,159284701,0.796424,3029234802,15.146174,18696687173,93.483436,6466083616,32.330418,39168105775,195.840529,67360111366,336.800557
