dataset,numelements,load_factor,model,reducer,sample_size,min,max,std_dev,empty_slots,empty_slots_percent,colliding_slots,colliding_slots_percent,total_colliding_keys,total_colliding_keys_percent,sample_nanoseconds_total,sample_nanoseconds_per_key,prepare_nanoseconds_total,prepare_nanoseconds_per_key,build_nanoseconds_total,build_nanoseconds_per_key,hashing_nanoseconds_total,hashing_nanoseconds_per_key,total_nanoseconds,total_nanoseconds_per_key
fb_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,1.000000,0,34,2.136008,118168941,0.590845,36540013,0.182700,154708954,0.773545,1817077050,9.085385,20522892492,102.614462,7505905187,37.529526,52674785411,263.373927,82520660140,412.603301
fb_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,1.000000,0,34,1.986923,173737740,0.651517,36874911,0.138281,143945985,0.719730,2794525555,13.972628,18587963491,92.939817,7008137228,35.040686,52692664268,263.463321,81083290542,405.416453
fb_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.001000,0,127416,40.024060,399800493,0.999501,199492,0.000499,199999985,1.000000,28661039,0.143305,11640469,0.058202,4548865,0.022744,22699232872,113.496164,22744083245,113.720416
fb_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.001000,0,127416,40.027183,799800493,0.999751,199492,0.000249,199999985,1.000000,28098888,0.140494,12657628,0.063288,3981493,0.019907,19562439792,97.812199,19607177801,98.035889
fb_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.001000,0,35586,41.217606,399802353,0.999506,197638,0.000494,199999991,1.000000,71547493,0.357737,12621218,0.063106,4803965,0.024020,24457919827,122.289599,24546892503,122.734463
fb_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.001000,0,35586,41.220638,799802353,0.999753,197638,0.000247,199999991,1.000000,630462157,3.152311,12577868,0.062889,5322395,0.026612,21355333895,106.776669,22003696315,110.018482
fb_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.001000,0,17939,4.979729,355221234,0.888053,21436124,0.053590,176657358,0.883287,259936211,1.299681,11887742,0.059439,3503002,0.017515,26817921966,134.089610,27093248921,135.466245
fb_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.001000,0,17939,4.964956,753034690,0.941293,21647026,0.027059,174681716,0.873409,61704318,0.308522,12247086,0.061235,3854421,0.019272,31974283647,159.871418,32052089472,160.260447
fb_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.001000,0,11990,3.140667,327563328,0.818908,27848205,0.069621,155411533,0.777058,1981948704,9.909744,13349840,0.066749,7355919,0.036780,27845118971,139.225595,29847773434,149.238867
fb_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.001000,0,11990,2.616048,707871103,0.884839,29502157,0.036878,137373260,0.686866,772185152,3.860926,13827149,0.069136,7772451,0.038862,38415057810,192.075289,39208842562,196.044213
fb_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.010000,0,26253,19.141279,398055822,0.995140,1875550,0.004689,199931372,0.999657,5296182914,26.480915,145237544,0.726188,40444772,0.202224,41317537760,206.587689,46799402990,233.997015
fb_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.010000,0,4447,18.023767,398122317,0.995306,1818635,0.004547,199940952,0.999705,3714591053,18.572955,146801730,0.734009,64421130,0.322106,38817795066,194.088975,42743608979,213.718045
fb_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.010000,0,26253,19.147808,798055822,0.997570,1875550,0.002344,199931372,0.999657,3097059218,15.485296,143904739,0.719524,46639609,0.233198,59687450055,298.437250,62975053621,314.875268
fb_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1580,2.970673,327480431,0.818701,27834740,0.069587,155315171,0.776576,4142006829,20.710034,135850777,0.679254,39768048,0.198840,42107574012,210.537870,46425199666,232.125998
fb_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.010000,0,4447,18.030701,798122317,0.997653,1818635,0.002273,199940952,0.999705,656971136,3.284856,135905370,0.679527,60412822,0.302064,43323713323,216.618567,44177002651,220.885013
fb_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.010000,0,133,2.950297,327080541,0.817701,28068381,0.070171,155148922,0.775745,4630543542,23.152718,136567417,0.682837,69809591,0.349048,48084796788,240.423984,52921717338,264.608587
fb_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.010000,0,1580,2.417320,707965144,0.884956,29451698,0.036815,137416842,0.687084,378600318,1.893002,136595502,0.682978,40929510,0.204648,50583270406,252.916352,51139395736,255.696979
fb_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.100000,0,2692,9.211378,386241123,0.965603,10228071,0.025570,196469194,0.982346,7639967159,38.199836,1621192439,8.105962,526917110,2.634586,46524794271,232.623971,56312870979,281.564355
fb_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.010000,0,83,2.390219,707192483,0.883991,29659109,0.037074,136851592,0.684258,1319487858,6.597439,145002399,0.725012,67186866,0.335934,54294063360,271.470317,55825740483,279.128702
fb_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.100000,0,517,7.270715,385471860,0.963680,11382827,0.028457,196854687,0.984273,7083689494,35.418447,1693781923,8.468910,784549382,3.922747,64955602625,324.778013,74517623424,372.588117
fb_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.100000,0,2692,9.224938,786241123,0.982801,10228071,0.012785,196469194,0.982346,2529865640,12.649328,1701063469,8.505317,536012971,2.680065,60419911621,302.099558,65186853701,325.934269
fb_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.100000,0,145,2.950337,327087880,0.817720,28053815,0.070135,155141695,0.775708,6817050285,34.085251,1619685755,8.098429,544504899,2.722524,69445270447,347.226352,78426511386,392.132557
fb_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.100000,0,517,7.287887,785471860,0.981840,11382827,0.014229,196854687,0.984273,3065926588,15.329633,1619381077,8.096905,848581150,4.242906,77672364621,388.361823,83206253436,416.031267
fb_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.100000,0,260,2.651077,318150809,0.795377,30422792,0.076057,148573601,0.742868,8700862582,43.504313,1616932097,8.084660,726685081,3.633425,56251294746,281.256474,67295774506,336.478873
fb_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.100000,0,90,2.390406,707211549,0.884014,29650687,0.037063,136862236,0.684311,6290771014,31.453855,1626962487,8.134812,528010431,2.640052,61456367467,307.281837,69902111399,349.510557
fb_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,1.000000,0,257,3.623817,340351540,0.850879,27360136,0.068400,167711676,0.838558,9074671281,45.373356,27436320166,137.181601,9321453855,46.607269,76371171666,381.855858,122203616968,611.018085
fb_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.100000,0,149,2.171375,696883252,0.871104,30920634,0.038651,127803886,0.639019,5883463805,29.417319,1633439748,8.167199,721534249,3.607671,118853529746,594.267649,127091967548,635.459838
fb_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,1.000000,0,34,2.345780,321260630,0.803152,35424097,0.088560,156684727,0.783424,9766114932,48.830575,30802458021,154.012290,8065019326,40.325097,76874947622,384.374738,125508539901,627.542700
fb_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,1.000000,0,257,3.658149,740351540,0.925439,27360136,0.034200,167711676,0.838558,7924506352,39.622532,19742602452,98.713012,8178281386,40.891407,101045965959,505.229830,136891356149,684.456781
fb_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,1.000000,0,182,2.606634,317627936,0.794070,30747756,0.076869,148375692,0.741878,9274384106,46.371921,28961638424,144.808192,8946847748,44.734239,37469284359,187.346422,84652154637,423.260773
fb_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,1.000000,0,34,2.398475,721260630,0.901576,35424097,0.044280,156684727,0.783424,8520788996,42.603945,19345553521,96.727768,6979873404,34.899367,91887659252,459.438296,126733875173,633.669376
fb_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.841675,292914830,0.732287,35714012,0.089285,128628842,0.643144,11805070258,59.025351,30249990477,151.249952,9978473393,49.892367,59379182283,296.895911,111412716411,557.063582
fb_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,1.000000,0,142,2.140071,696147020,0.870184,31202548,0.039003,127349568,0.636748,8665000848,43.325004,19304172270,96.520861,6003154596,30.015773,33553160234,167.765801,67525487948,337.627440
fb_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,1.000000,0,33,1.589769,668846689,0.836058,31472571,0.039341,100319260,0.501596,5091799172,25.458996,18064733555,90.323668,6856809168,34.284046,49226900738,246.134504,79240242633,396.201213
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.001000,0,269950,109.128268,199842819,0.999214,154356,0.000772,199997175,0.999986,30057627,0.150288,11062236,0.055311,6875356,0.034377,17087883126,85.439416,17135878345,85.679392
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.001000,0,269950,109.129414,266509485,0.999411,154356,0.000579,199997175,0.999986,42357242,0.211786,12683504,0.063418,8941088,0.044705,17571729168,87.858646,17635711002,88.178555
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.001000,0,47283,62.603201,199824807,0.999124,173545,0.000868,199998352,0.999992,19978108,0.099891,10959926,0.054800,7813147,0.039066,23796141696,118.980708,23834892877,119.174464
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.001000,0,47283,62.605197,266491473,0.999343,173545,0.000651,199998352,0.999992,25054975,0.125275,12317385,0.061587,9989839,0.049949,24521258560,122.606293,24568620759,122.843104
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.001000,0,31210,9.098185,144159598,0.720798,28212961,0.141065,172372559,0.861863,21555642,0.107778,12565222,0.062826,7874102,0.039371,18368029840,91.840149,18410024806,92.050124
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.001000,0,23492,8.123655,202662782,0.759985,29674142,0.111278,165670258,0.828351,25979651,0.129898,12465805,0.062329,8745657,0.043728,19358579944,96.792900,19405771057,97.028855
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.001000,0,18443,6.132247,133445151,0.667226,32836111,0.164181,166281262,0.831406,22762020,0.113810,12415797,0.062079,9103692,0.045518,22991888889,114.959444,23036170398,115.180852
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.001000,0,15483,5.526447,190561932,0.714607,33868274,0.127006,157763540,0.788818,26682853,0.133414,12659366,0.063297,9843802,0.049219,23312937117,116.564686,23362123138,116.810616
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.010000,0,26971,32.061009,198339202,0.991696,1637060,0.008185,199976262,0.999881,251314983,1.256575,138025147,0.690126,60008355,0.300042,22987527673,114.937638,23436876158,117.184381
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.010000,0,26971,32.064907,265005868,0.993772,1637060,0.006139,199976262,0.999881,274745773,1.373729,144055178,0.720276,60718201,0.303591,23680106560,118.400533,24159625712,120.798129
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.010000,0,4747,18.785099,198211327,0.991057,1772961,0.008865,199984288,0.999921,236324224,1.181621,137041361,0.685207,65899028,0.329495,26002193978,130.010970,26441458591,132.207293
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.010000,0,4747,18.791752,264877993,0.993292,1772961,0.006649,199984288,0.999921,262638027,1.313190,142706713,0.713534,67111790,0.335559,27375541874,136.877709,27847998404,139.239992
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.010000,0,8714,5.580219,132775945,0.663880,33184334,0.165922,165960279,0.829801,232590883,1.162954,139726135,0.698631,59449678,0.297248,22170701603,110.853508,22602468299,113.012341
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.010000,0,9483,5.056401,189790623,0.711715,34196310,0.128236,157320267,0.786601,268285012,1.341425,139616243,0.698081,60498678,0.302493,22818564209,114.092821,23286964142,116.434821
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.010000,0,3462,3.641812,121788915,0.608945,38032194,0.190161,159821109,0.799106,234037193,1.170186,139984019,0.699920,65904993,0.329525,24477229710,122.386149,24917155915,124.585780
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.010000,0,3462,3.329281,177299547,0.664873,38278927,0.143546,148911808,0.744559,267202210,1.336011,140479972,0.702400,66833183,0.334166,25387406710,126.937034,25861922075,129.309610
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,0.100000,0,2978,9.502485,184264960,0.921325,14044980,0.070225,198309940,0.991550,2673351314,13.366757,1619449600,8.097248,600998917,3.004995,25895163182,129.475816,30788963013,153.944815
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,0.100000,0,2978,9.515630,250931626,0.940994,14044980,0.052669,198309940,0.991550,2683691820,13.418459,1615399276,8.076996,600839496,3.004197,27222522489,136.112612,32122453081,160.612265
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,0.100000,0,516,5.724421,183020402,0.915102,15652369,0.078262,198672771,0.993364,2633710198,13.168551,1615020222,8.075101,671784563,3.358923,36735881946,183.679410,41656396929,208.281985
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,0.100000,0,516,5.746216,249687068,0.936327,15652369,0.058696,198672771,0.993364,2687711821,13.438559,1620735031,8.103675,675291590,3.376458,37799488130,188.997441,42783226572,213.916133
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2744,3.481954,121204808,0.606024,38403558,0.192018,159608366,0.798042,2714068988,13.570345,1627688568,8.138443,605488225,3.027441,24363847096,121.819235,29311092877,146.555464
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,0.100000,0,2746,3.175931,176601705,0.662256,38615837,0.144809,148550876,0.742754,2604401389,13.022007,1615903117,8.079516,605072208,3.025361,25734303191,128.671516,30559679905,152.798400
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,0.100000,0,478,2.252493,109845233,0.549226,42923795,0.214619,152769028,0.763845,2657161372,13.285807,1622344321,8.111722,708391063,3.541955,35407085002,177.035425,40394981758,201.974909
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,0.100000,0,482,2.072553,163765018,0.614119,41853199,0.156949,138951551,0.694758,2728992029,13.644960,1620390078,8.101950,672883812,3.364419,36201623793,181.008119,41223889712,206.119449
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps128,min_max_cutoff,1.000000,0,257,2.748771,111359833,0.556799,42071167,0.210356,153431000,0.767155,1751466489,8.757332,20918150591,104.590753,8549743858,42.748719,40003381202,200.016906,71222742140,356.113711
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps128,min_max_cutoff,1.000000,0,257,2.793876,178026499,0.667599,42071167,0.157767,153431000,0.767155,3136975107,15.684876,20199737416,100.998687,6070501615,30.352508,39787167168,198.935836,69194381306,345.971907
osm_cellids_200M_uint64,200000000,1.000000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.654456,98107118,0.490536,46257615,0.231288,144364733,0.721824,2807002090,14.035010,19240831650,96.204158,7574453469,37.872267,60962088138,304.810441,90584375347,452.921877
osm_cellids_200M_uint64,200000000,0.750000,pgm_eps16,min_max_cutoff,1.000000,0,34,1.728359,164773783,0.617902,46257615,0.173466,144364732,0.721824,3611126539,18.055633,18851125857,94.255629,7035202109,35.176011,62168504411,310.842522,91665958916,458.329795
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps128,min_max_cutoff,1.000000,0,258,2.175406,109328746,0.546644,43331388,0.216657,152660134,0.763301,4073779100,20.368895,19208568435,96.042842,6377604812,31.888024,35994880399,179.974402,65654832746,328.274164
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps128,min_max_cutoff,1.000000,0,257,2.005593,163123782,0.611714,42194688,0.158230,138651804,0.693259,3568767992,17.843840,20051933453,100.259667,7446873870,37.234369,38658300297,193.291501,69725875612,348.629378
osm_cellids_200M_uint64,200000000,1.000000,pgm_hash_eps16,min_max_cutoff,1.000000,0,34,1.522577,95720183,0.478601,47611784,0.238059,143331967,0.716660,2920266052,14.601330,19803629339,99.018147,10427027204,52.135136,62395591491,311.977957,95546514086,477.732570
osm_cellids_200M_uint64,200000000,0.750000,pgm_hash_eps16,min_max_cutoff,1.000000,0,34,1.429323,147851147,0.554442,44357869,0.166342,125542350,0.627712,4642050359,23.210252,20466182463,102.330912,6939823436,34.699117,62203335518,311.016678,94251391776,471.256959
osm_cellids_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.001000,0,269950,109.130559,399842819,0.999607,154356,0.000386,199997175,0.999986,750948064,3.754740,13890582,0.069453,8351933,0.041760,19339365371,96.696827,20112555950,100.562780
osm_cellids_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.001000,0,47283,62.607194,399824807,0.999562,173545,0.000434,199998352,0.999992,56960636,0.284803,12099619,0.060498,12484425,0.062422,26474451279,132.372256,26555995959,132.779980
osm_cellids_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.001000,0,269950,109.131705,799842819,0.999804,154356,0.000193,199997175,0.999986,795465306,3.977327,13377700,0.066888,8180882,0.040904,20764453820,103.822269,21581477708,107.907389
osm_cellids_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.001000,0,17542,6.968186,323792887,0.809482,31095210,0.077738,154888097,0.774440,1626998841,8.134994,12833617,0.064168,10026243,0.050131,22086359371,110.431797,23736218072,118.681090
osm_cellids_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.001000,0,47283,62.609190,799824807,0.999781,173545,0.000217,199998352,0.999992,677666750,3.388334,12737084,0.063685,9248631,0.046243,26727927441,133.639637,27427579906,137.137900
osm_cellids_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.001000,0,15504,4.822780,309906781,0.774767,34278535,0.085696,144185316,0.720927,26829544,0.134148,14316826,0.071584,9781513,0.048908,32047044882,160.235224,32097972765,160.489864
osm_cellids_200M_uint64,200000000,0.250000,pgm_hash_eps128,min_max_cutoff,0.001000,0,9818,5.342891,701831846,0.877290,31504118,0.039380,133335964,0.666680,2768194788,13.840974,12212269,0.061061,12592013,0.062960,23144813223,115.724066,25937812293,129.689061
osm_cellids_200M_uint64,200000000,0.500000,pgm_eps128,min_max_cutoff,0.010000,0,26971,32.068806,398339202,0.995848,1637060,0.004093,199976262,0.999881,309238838,1.546194,139655780,0.698279,75189452,0.375947,32346245127,161.731226,32870329197,164.351646
osm_cellids_200M_uint64,200000000,0.250000,pgm_hash_eps16,min_max_cutoff,0.001000,0,15330,3.841701,685703113,0.857129,32269333,0.040337,117972446,0.589862,2157677817,10.788389,14076511,0.070383,13275601,0.066378,36218625730,181.093129,38403655659,192.018278
osm_cellids_200M_uint64,200000000,0.500000,pgm_eps16,min_max_cutoff,0.010000,0,4747,18.798403,398211327,0.995528,1772961,0.004432,199984288,0.999921,2667121849,13.335609,142230041,0.711150,77610044,0.388050,46392120361,231.960602,49279082295,246.395411
osm_cellids_200M_uint64,200000000,0.250000,pgm_eps128,min_max_cutoff,0.010000,0,26971,32.072703,798339202,0.997924,1637060,0.002046,199976262,0.999881,3218736136,16.093681,141750998,0.708755,62722304,0.313612,42090055391,210.450277,45513264829,227.566324
osm_cellids_200M_uint64,200000000,0.500000,pgm_hash_eps128,min_max_cutoff,0.010000,0,8714,4.391656,308994534,0.772486,34560370,0.086401,143554904,0.717775,2162327881,10.811639,142337863,0.711689,74703054,0.373515,36004061850,180.020309,38383430648,191.917153
osm_cellids_200M_uint64,200000000,0.500000,pgm_hash_eps16,min_max_cutoff,0.010000,0,3462,2.952946,294754120,0.736885,37052818,0.092632,131806938,0.659035,2675163073,13.375815,142089733,0.710449,73929011,0.369645,53051887289,265.259436,55943069106,279.715346
osm_cellids_200M_uint64,200000000,0.250000,pgm_eps16,min_max_cutoff,0.010000,0,4747,18.805051,798211327,0.997764,1772961,0.002216,199984288,0.999921,2953143733,14.765719,141792696,0.708963,73748057,0.368740,72867714406,364.338572,76036398892,380.181994
