dataset,numelements,load_factor,sample_size,bucket_size,hashtable,model,reducer,payload,insert_nanoseconds_total,insert_nanoseconds_per_key,avg_lookup_nanoseconds_total,avg_lookup_nanoseconds_per_key,median_lookup_nanoseconds_total,median_lookup_nanoseconds_per_key,unsuccessful_lookup_percent,primary_key_ratio,empty_buckets,min_chain_length,max_chain_length,additional_buckets,empty_additional_slots,min_psl,max_psl,total_psl
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,51137051003,255.685255,55811857745,279.059289,55813239168,279.066196,0.000000,0.702838,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,75499821730,377.499109,70917685953,354.588430,70892726030,354.463630,0.000000,0.702838,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,37113763310,185.568817,47743671615,238.718358,47737298520,238.686493,0.000000,0.991370,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,65179799401,325.898997,61411397464,307.056987,61365696763,306.828484,0.000000,0.991370,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,39212109489,196.060547,48182941660,240.914708,48126006848,240.630034,0.000000,0.992703,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,67152802768,335.764014,62012031025,310.060155,61942804216,309.714021,0.000000,0.992703,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,37501459208,187.507296,46562995277,232.814976,46500573128,232.502866,0.000000,0.992703,,,,,,,,
consecutive_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,66016761271,330.083806,60934996376,304.674982,60849442166,304.247211,0.000000,0.992703,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,47088093328,235.440467,54311046732,271.555234,54256578937,271.282895,0.000000,0.730472,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,71657473717,358.287369,71613866527,358.069333,71596691965,357.983460,0.000000,0.730472,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,37399402034,186.997010,47118690854,235.593454,47007249519,235.036248,0.000000,0.999261,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,65882800477,329.414002,62871529391,314.357647,62784085021,313.920425,0.000000,0.999261,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,38758798625,193.793993,48125356482,240.626782,48113067784,240.565339,0.000000,0.996225,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,66677920662,333.389603,62169010621,310.845053,62190270787,310.951354,0.000000,0.996225,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,37185578225,185.927891,46570033325,232.850167,46534276149,232.671381,0.000000,0.996225,,,,,,,,
consecutive_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,65468975195,327.344876,60767242355,303.836212,60714606500,303.573033,0.000000,0.996225,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,,,,,,,0.000000,,,,,,,,,
fb_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,,,,,,,0.000000,,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,51002975545,255.014878,55335622951,276.678115,55348891334,276.744457,0.000000,0.690694,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,78459002907,392.295015,73004185604,365.020928,73019384077,365.096920,0.000000,0.690694,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,43836688044,219.183440,50889039535,254.445198,50880729068,254.403645,0.000000,0.939031,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,74665123663,373.325618,67463827603,337.319138,67434978847,337.174894,0.000000,0.939031,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,52361631656,261.808158,55838699866,279.193499,55728436318,278.642182,0.000000,0.689387,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,80687473247,403.437366,72705611879,363.528059,72689128573,363.445643,0.000000,0.689387,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,45703865092,228.519325,51391530682,256.957653,51405908280,257.029541,0.000000,0.937134,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,75750069879,378.750349,66176095757,330.880479,66174761704,330.873809,0.000000,0.937134,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,49942993487,249.714967,54220298674,271.101493,54148892803,270.744464,0.000000,0.689387,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,79469831894,397.349159,70704368875,353.521844,70720756977,353.603785,0.000000,0.689387,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,44433974387,222.169872,49753211322,248.766057,49799600219,248.998001,0.000000,0.937134,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,74273512936,371.367565,65049940892,325.249704,64996307332,324.981537,0.000000,0.937134,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,47252389485,236.261947,54494917380,272.474587,54467208860,272.336044,0.000000,0.719871,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,72152759222,360.763796,72046450467,360.232252,72077862390,360.389312,0.000000,0.719871,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,38910551017,194.552755,49010973025,245.054865,48924503550,244.622518,0.000000,0.965289,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,68588012197,342.940061,65751345585,328.756728,65726756742,328.633784,0.000000,0.965289,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,46515847315,232.579237,54631752527,273.158763,54533275225,272.666376,0.000000,0.718697,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,74161754042,370.808770,71448827881,357.244139,71440278402,357.201392,0.000000,0.718697,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,40546500693,202.732503,49853871232,249.269356,49860337359,249.301687,0.000000,0.963058,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,68918441243,344.592206,64562161305,322.810807,64538935159,322.694676,0.000000,0.963058,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,44952862260,224.764311,53317010674,266.585053,53233624657,266.168123,0.000000,0.718697,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,73161539709,365.807699,69615823797,348.079119,69617944778,348.089724,0.000000,0.718697,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,39254433471,196.272167,48244438681,241.222193,48217305067,241.086525,0.000000,0.963058,,,,,,,,
gapped_10percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,67849870343,339.249352,63197125909,315.985630,63245663130,316.228316,0.000000,0.963058,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,50455048209,252.275241,55105433051,275.527165,55111133085,275.555665,0.000000,0.701259,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,77405363903,387.026820,72643197706,363.215989,72672230695,363.361153,0.000000,0.701259,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,37836991150,189.184956,47728187569,238.640938,47739981489,238.699907,0.000000,0.986278,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,67644227197,338.221136,63839024446,319.195122,63823209032,319.116045,0.000000,0.986278,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,51257401259,256.287006,55595561540,277.977808,55520014559,277.600073,0.000000,0.700836,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,79812310872,399.061554,72335156080,361.675780,72339036923,361.695185,0.000000,0.700836,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,39318738384,196.593692,48292944963,241.464725,48232352807,241.161764,0.000000,0.991415,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,67407820832,337.039104,62136373075,310.681865,62091113537,310.455568,0.000000,0.991415,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,49407851999,247.039260,54052850506,270.264253,54070208098,270.351040,0.000000,0.700836,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,78339482433,391.697412,70447776805,352.238884,70388868971,351.944345,0.000000,0.700836,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,37781907077,188.909535,46645010784,233.225054,46545890255,232.729451,0.000000,0.991415,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,65971024537,329.855123,61075881182,305.379406,61052452508,305.262263,0.000000,0.991415,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,47230288103,236.151441,54251988269,271.259941,54130443786,270.652219,0.000000,0.729970,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,71722015498,358.610077,71723120825,358.615604,71730182273,358.650911,0.000000,0.729970,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,37348197016,186.740985,47082156456,235.410782,46980370492,234.901852,0.000000,0.998579,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,66165875141,330.829376,63068093772,315.340469,63116203225,315.581016,0.000000,0.998579,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,46768286972,233.841435,54532624494,272.663122,54536789561,272.683948,0.000000,0.728769,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,74024991313,370.124957,71224403321,356.122017,71198526745,355.992634,0.000000,0.728769,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,38575364517,192.876823,48098759744,240.493799,48071526442,240.357632,0.000000,0.996129,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,66735768410,333.678842,62167663069,310.838315,62089257329,310.446287,0.000000,0.996129,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,44751455650,223.757278,53084005626,265.420028,52998634998,264.993175,0.000000,0.728769,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,72771857505,363.859288,69401151406,347.005757,69330992932,346.654965,0.000000,0.728769,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,16,37422368831,187.111844,46533153434,232.665767,46473648966,232.368245,0.000000,0.996129,,,,,,,,
gapped_1percent_200M_uint64,200000000,0.950000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec4-murmur3_fin64_2,clamp-fast_modulo,64,65419387343,327.096937,60918898452,304.594492,60856357849,304.281789,0.000000,0.996129,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,47555339935,237.776700,53245145113,266.225726,53271243492,266.356217,0.000000,0.691076,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,73853162723,369.265814,70697713180,353.488566,70649977625,353.249888,0.000000,0.691076,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,16,36737349052,183.686745,45381831285,226.909156,45476010756,227.380054,0.000000,0.990828,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,radix_spline_err32_rbits18-murmur3_fin64_2,clamp-fast_modulo,64,65833967040,329.169835,61228220126,306.141101,61264592704,306.322964,0.000000,0.990828,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,50488232007,252.441160,56177690820,280.888454,56042858413,280.214292,0.000000,0.689726,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_balanced_kicking,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,78327651428,391.638257,73158353152,365.791766,73207538639,366.037693,0.000000,0.689726,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,16,40634890527,203.174453,49093938907,245.469695,49121618361,245.608092,0.000000,0.987796,,,,,,,,
normal_200M_uint64,200000000,0.980000,,8,cuckoo_8_biased_kicking_10,pgm_hash_eps128_epsrec0-murmur3_fin64_2,clamp-fast_modulo,64,68722890585,343.614453,63277949851,316.389749,63232001630,316.160008,0.000000,0.987796,,,,,,,,
