dataset,numelements,model,reducer,sample_size,model_count,sample_nanoseconds_total,sample_nanoseconds_per_key,prepare_nanoseconds_total,prepare_nanoseconds_per_key,build_nanoseconds_total,build_nanoseconds_per_key,hashing_nanoseconds_total,hashing_nanoseconds_per_key,total_nanoseconds,total_nanoseconds_per_key,benchmark_repeat_cnt
wiki_ts_200M_uint64,90437011,pgm_hash_eps16_epsrec4,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,162410431,1.795840,5297884823,58.580937,14463980157,159.934301,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.010000,,116891480,0.584457,146880665,0.734403,9815863,0.049079,16518368124,82.591841,16791956132,83.959781,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.010000,,119986470,0.599932,147664736,0.738324,13081920,0.065410,16411260554,82.056303,16691993680,83.459968,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,11387491,0.056937,15326547675,76.632738,15633386968,78.166935,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps4_epsrec4,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,193472624,2.139308,6511587641,72.001358,15708745168,173.698191,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec0,min_max_cutoff,0.010000,,357030976,1.785155,146855492,0.734277,10121298,0.050606,12004067945,60.020340,12518075711,62.590379,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,46082214,0.230411,3985111834,19.925559,7088633981,35.443170,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,45797298,0.228986,4001543350,20.007717,6992001206,34.960006,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps256_epsrec1,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,205814653,2.275779,3743802639,41.396798,12953302195,143.230101,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps64_epsrec1,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,238994237,2.642660,5121007061,56.625125,14363686201,158.825309,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,47879722,0.239399,7371011304,36.855057,10476330959,52.381655,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,58713153,0.293566,6935895775,34.679479,9939269486,49.696347,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,7133397,0.035667,11028799239,55.143996,11331384438,56.656922,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps16_epsrec1,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,157072962,1.736822,5653180293,62.509588,14813938158,163.803934,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec0,min_max_cutoff,0.010000,,357030976,1.785155,146855492,0.734277,12733140,0.063666,16522429051,82.612146,17039048659,85.195244,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,59561615,0.297808,8208830144,41.044151,11325831692,56.629158,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,65500291,0.327501,8384872912,41.924365,11395033761,56.975169,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,9319578,0.046598,11445921551,57.229608,11750692931,58.753465,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps4_epsrec1,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,326609004,3.611453,7754823219,85.748336,17085117126,188.917313,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec4,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,42741704,0.213709,7157260883,35.786305,10129274607,50.646373,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps256_epsrec0,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,198782237,2.198019,5633290767,62.289661,14835757907,164.045204,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,94818361,0.474092,14144197700,70.720988,17296455994,86.482280,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec4,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,53443620,0.267218,7601788200,38.008941,10584503840,52.922519,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,90284069,0.451420,14750548037,73.752740,17785492664,88.927463,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps64_epsrec0,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,154574176,1.709192,6367853144,70.412026,15526112223,171.678741,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,11269659,0.056348,14673481420,73.367407,14980202881,74.901014,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,44706655,0.223533,5724753432,28.623767,8826900020,44.134500,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,53162550,0.265813,5702216571,28.511083,8700039679,43.500198,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps16_epsrec0,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,169010260,1.868817,7959873405,88.015662,17132568568,189.442004,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec4,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,63880407,0.319402,11061462303,55.307312,14054614730,70.273074,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,47021400,0.235107,5943182203,29.715911,8934864161,44.674321,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,47325229,0.236626,8436527251,42.182636,11541292413,57.706462,10
wiki_ts_200M_uint64,90437011,pgm_hash_eps4_epsrec0,min_max_cutoff,1.000000,,477663821,5.281729,8526021082,94.275795,200382348,2.215712,12299764765,136.003663,21503832016,237.776899,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,64706071,0.323530,9688008755,48.440044,12697375384,63.486877,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,12868458,0.064342,18945949704,94.729749,19254269964,96.271350,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,60290553,0.301453,9594898133,47.974491,12712628619,63.563143,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec4,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,101894549,0.509473,14825164715,74.125824,17856331284,89.281657,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec1,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,48959390,0.244797,5902743223,29.513716,8880974633,44.404873,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,8975118,0.044876,9828650603,49.143253,10133077523,50.665388,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,95307253,0.476536,14345875612,71.729378,17385843423,86.929217,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,90140570,0.450703,14553982160,72.769911,17701562663,88.507813,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec1,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,49905836,0.249529,8759378669,43.796894,11738556525,58.692783,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,47182810,0.235914,7204814202,36.024071,10196657570,50.983288,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,8789103,0.043946,11371819662,56.859098,11676060567,58.380303,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,48576952,0.242885,7166564140,35.832821,10272581025,51.362905,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec1,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,66437396,0.332187,11576947431,57.884737,14572656847,72.863285,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,54566736,0.272834,10501598697,52.507993,13500825991,67.504130,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,51274485,0.256372,10462119314,52.310597,13570833732,67.854169,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,8481407,0.042407,14388140984,71.940705,14692074193,73.460371,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec1,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,100012994,0.500065,16885561885,84.427810,19914846899,99.574235,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,61125609,0.305628,16005208744,80.026044,19010994911,95.054975,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,62336285,0.311681,16022069383,80.110347,19141845601,95.709228,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.010000,,155869006,0.779345,139582796,0.697914,12173224,0.060866,17599536341,87.997682,17907161367,89.535807,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec0,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,53159482,0.265797,8003423287,40.017117,10985854789,54.929274,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,71152187,0.355761,10990888910,54.954445,14268749433,71.343747,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec0,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,55659751,0.278299,11113204885,55.566025,14098136656,70.490684,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.100000,,1209665192,6.048326,1734995366,8.674977,86351858,0.431759,27190128971,135.950645,30221141387,151.105707,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.100000,,1327217017,6.636085,1730222916,8.651115,90803660,0.454018,26709228195,133.546141,29857471788,149.287359,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,77245819,0.386229,14496466121,72.482331,17780420276,88.902101,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,940577271,4.702886,3759675325,18.798377,25297456047,126.487280,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,379227912,1.896140,3750843914,18.754220,24919240135,124.596201,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec0,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,65440288,0.327201,16965317634,84.826589,19960029942,99.800150,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,544956349,2.724782,3722955358,18.614777,24865115158,124.325576,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,299903732,1.499519,4423666443,22.118332,25512738484,127.563692,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,499060637,2.495303,3969600389,19.848002,25065864477,125.329322,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,482846599,2.414233,3707117646,18.535588,24787167696,123.935838,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,239268214,1.196341,7578319452,37.891597,28606755975,143.033780,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,495896880,2.479484,3146094917,15.730475,24239195248,121.195976,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,88494320,0.442472,17719338860,88.596694,21014541516,105.072708,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,494552915,2.472765,3043820794,15.219104,24135577160,120.677886,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,583209576,2.916048,3273167914,16.365840,24453580941,122.267905,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,369756565,1.848783,8692393744,43.461969,29851318618,149.256593,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,504865325,2.524327,3029631964,15.148160,24131700740,120.658504,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,222886146,1.114431,3108415604,15.542078,24120470059,120.602350,10
consecutive_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,635796428,3.178982,5018784184,25.093921,26251784063,131.258920,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,278902571,1.394513,5672461416,28.362307,26740532296,133.702661,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec0,min_max_cutoff,0.100000,,1151926556,5.759633,1777345464,8.886727,92753721,0.463769,29177060389,145.885303,32199086130,160.995431,10
consecutive_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,490404079,2.452020,4610085733,23.050429,25697693263,128.488466,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,113054356,0.565272,20535809998,102.679050,23855572690,119.277863,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,242848326,1.214242,8713376747,43.566884,29745393382,148.726967,10
consecutive_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,841635341,4.208177,5050407034,25.252035,26489245826,132.446229,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec4,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,459750055,2.298750,7650302045,38.251510,28743558995,143.717796,10
consecutive_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,1.000000,,1075844374,5.379222,19521359077,97.606795,818505627,4.092528,4723421112,23.617106,26139130190,130.695651,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,540983416,2.704917,11753907672,58.769538,33084059397,165.420297,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,72017593,0.360088,14207470347,71.037352,17486196276,87.430981,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec4,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,580194926,2.900975,11800588873,59.002945,33014290694,165.071454,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,423910127,2.119551,4916018660,24.580093,26129097096,130.645485,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,252047076,1.260235,6928651830,34.643259,27969867215,139.849336,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,80268508,0.401343,15001395963,75.006980,18288372807,91.441864,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec4,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,580462925,2.902315,15419514044,77.097571,36633483864,183.167420,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,227208501,1.136043,11528172490,57.640862,32544549300,162.722747,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,56247329,0.281237,20823093201,104.115466,24086048866,120.430244,10
gapped_1percent_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,1.000000,,1067215092,5.336075,19721953217,98.609766,361678187,1.808391,16403025461,82.015127,37553871957,187.769360,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec4,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,723561717,3.617809,23104778058,115.523891,44461846670,222.309234,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec1,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,271251243,1.356256,10619665290,53.098327,31524423428,157.622118,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,81689839,0.408449,27214391235,136.071956,30502789410,152.513947,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec1,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,323379576,1.616898,12395830714,61.979154,33352717185,166.763587,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,74308288,0.371541,13616345075,68.081725,16897361699,84.486808,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec1,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,515409595,2.577048,17987839695,89.939199,39136756185,195.683782,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,47139081,0.235695,16073571346,80.367857,19327418763,96.637094,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec1,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,732950217,3.664751,30110583642,150.552919,51477040754,257.385205,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,89462932,0.447315,23239944682,116.199723,26536115950,132.680580,10
books_200M_uint32,199999999,pgm_hash_eps256_epsrec0,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,252875312,1.264377,11815182548,59.075913,32701564755,163.507825,10
books_200M_uint32,199999999,pgm_hash_eps64_epsrec0,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,361356884,1.806784,17265069394,86.325347,38259933173,191.299667,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,0.100000,,1526192572,7.630963,1680515764,8.402579,86373814,0.431869,32188399209,160.941996,35481481359,177.407407,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec4,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,460986952,2.304935,16220980133,81.104901,37046821380,185.234107,10
books_200M_uint32,199999999,pgm_hash_eps16_epsrec0,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,541527783,2.707639,33287341463,166.436708,54462376141,272.311882,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec4,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,499538618,2.497693,20243600994,101.218005,41107993907,205.539970,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec4,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,590831268,2.954156,37156179418,185.780897,58111864981,290.559325,10
books_200M_uint32,199999999,pgm_hash_eps4_epsrec0,min_max_cutoff,1.000000,,1071464528,5.357323,19562042367,97.810212,761016045,3.805080,62597984613,312.989925,83992507553,419.962540,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec4,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,794714141,3.973571,42420383943,212.101920,63579952379,317.899762,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec1,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,469314522,2.346573,19864396369,99.321982,40698565186,203.492826,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec1,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,480191853,2.400959,22229835040,111.149175,43074881188,215.374406,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec1,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,538107880,2.690539,32658664254,163.293321,53561626429,267.808132,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec1,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,919182108,4.595911,48479864856,242.399324,69763901259,348.819506,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps256_epsrec0,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,477868424,2.389342,18835422519,94.177113,39678145238,198.390726,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps64_epsrec0,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,439046141,2.195231,26568242020,132.841210,47372142456,236.860712,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps16_epsrec0,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,517215637,2.586078,38294962367,191.474812,59177032299,295.885161,10
osm_cellids_200M_uint64,200000000,pgm_hash_eps4_epsrec0,min_max_cutoff,1.000000,,1322980983,6.614905,19041873312,95.209367,774073717,3.870369,63272553962,316.362770,84411481974,422.057410,10
