dataset,num_keys,compiler,machine,slots_per_bucket,reducer,hash,load_factor,overallocation,payload_size,build_time,avg_probe_time,median_probe_time,additional_buckets_per_key,sample_size,num_runs
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,56.939948,198.080703,198.055719,0.010886845,0.010000,11
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_add64,1.000000,1.000000,16,64.817099,199.112375,199.084907,0.31150845,,5
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_prime64,1.000000,1.000000,16,114.093018,233.461344,233.331122,0.46441589,,5
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,99.096631,234.178668,234.147424,0.36788972,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,100.198867,234.807083,234.830957,0.36787603,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,127.790418,292.118848,290.646346,0.367882325,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,88.922218,259.435810,259.479775,0.011198775,0.010000,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,136.614380,283.164828,283.136322,0.36788972,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,135.733747,285.569590,285.389237,0.36787603,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,138.058461,289.362651,289.338206,0.367882325,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,56.002352,195.730384,195.667617,0.010885595,0.010000,11
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_add64,1.000000,1.000000,16,71.021996,202.079361,202.160803,0.31150845,,5
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,94.235673,234.089452,234.076355,0.264845075,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,87.713041,235.291004,235.287664,0.26483879,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_prime64,1.000000,1.000000,16,119.911843,244.371105,241.055500,0.348838275,,5
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,107.023318,276.412516,281.927204,0.264819045,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,89.545885,246.943611,246.945107,0.011198465,0.010000,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,146.316122,287.936019,287.880444,0.26483879,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,134.214579,289.032433,289.067540,0.264845075,,7
seq_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,136.125346,290.336700,290.291958,0.264819045,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_add64,1.000000,1.000000,16,97.054783,228.672522,228.684436,0.367362035,,5
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,102.186043,230.454808,230.395447,0.367922815,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,97.690104,230.211526,230.553059,0.367847825,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,98.825615,230.950206,230.966201,0.36784984,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_prime64,1.000000,1.000000,16,120.871599,247.223499,241.911751,0.367431455,,5
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,992.651416,1096.323594,1096.318804,0.725868885,0.010000,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,135.615747,282.971141,282.779021,0.367847825,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,158.887734,287.657871,288.705924,0.36784984,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,137.940900,288.881643,288.779808,0.367922815,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,1260.960423,1295.173538,1294.204256,0.72590033,0.010000,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,91.855519,228.375678,228.358030,0.264807575,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_add64,1.000000,1.000000,16,87.113456,229.354704,229.350495,0.26480898,,5
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,94.369885,230.615454,230.642578,0.26486454,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,86.509864,231.693364,231.707684,0.264817995,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_prime64,1.000000,1.000000,16,100.199263,269.735874,271.231188,0.264830605,,5
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,429.760528,530.582569,530.389710,0.2416805,0.010000,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,152.183849,287.106153,287.143819,0.264817995,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,138.721798,288.399504,288.382598,0.264807575,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,134.209419,289.869433,289.894330,0.26486454,,7
fb_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,553.162663,654.436989,654.391420,0.2416805,0.010000,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_add64,1.000000,1.000000,16,67.034538,198.308424,198.364895,0.324424625,,5
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,59.156185,208.229699,208.224946,0.08997837,0.010000,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,98.211225,231.210052,231.238194,0.367883695,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_prime64,1.000000,1.000000,16,100.543309,233.711435,233.717638,0.442559045,,5
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,98.672988,240.232011,238.851048,0.36785674,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,102.627018,251.586539,240.514917,0.36787842,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,92.517417,269.941475,269.886122,0.089970535,0.010000,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,137.320290,283.114317,283.127291,0.36785674,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,135.101530,285.547254,285.479824,0.367883695,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,138.436162,289.281292,289.171826,0.36787842,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,62.201864,208.631925,208.620703,0.089977925,0.010000,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_add64,1.000000,1.000000,16,73.138148,221.679072,225.991236,0.324424625,,5
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,86.326482,231.709015,231.668590,0.264862225,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_prime64,1.000000,1.000000,16,99.227431,236.906315,236.996534,0.34028878,,5
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,95.300191,253.388843,237.423987,0.2648332,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,97.048819,241.213374,238.959400,0.26481435,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,99.266744,261.025950,261.101562,0.08996848,0.010000,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,135.747158,287.744919,287.711341,0.264862225,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,136.067024,288.931029,288.941571,0.26481435,,7
gap_10%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,134.800703,290.232002,290.268638,0.2648332,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_add64,1.000000,1.000000,16,64.906950,197.679549,196.503510,0.313248905,,5
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,55.897919,198.117842,198.080531,0.01664646,0.010000,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,97.821431,229.346093,229.236737,0.367887405,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_prime64,1.000000,1.000000,16,111.566600,230.383737,230.262486,0.46238231,,5
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,102.025687,234.135456,231.024126,0.367884205,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,98.751183,233.594668,233.583997,0.367878415,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,88.825569,259.673295,259.701684,0.01698754,0.010000,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,136.181201,282.966540,282.942114,0.367887405,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,135.697549,285.411293,285.389677,0.367878415,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,138.223633,288.915147,288.902598,0.367884205,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,56.302417,198.248842,198.209978,0.016646085,0.010000,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_add64,1.000000,1.000000,16,71.483421,201.187370,200.565090,0.313248905,,5
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,91.954591,229.265500,229.255773,0.264843955,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,94.360728,230.913345,230.527524,0.26481317,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,86.557355,234.198464,234.190010,0.264838685,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_prime64,1.000000,1.000000,16,108.081187,254.388489,248.188328,0.3480548,,5
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,90.448046,248.455351,248.526613,0.016986125,0.010000,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,138.663122,287.686507,287.634617,0.264838685,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,138.530534,288.791762,288.819586,0.264843955,,7
gap_1%_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,138.180954,290.065728,290.045878,0.26481317,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,97.178122,229.747659,229.858931,0.3679077,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,98.479073,230.859828,230.944201,0.36785757,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,102.267668,231.544057,231.504488,0.367889375,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_prime64,1.000000,1.000000,16,190.413545,291.648636,291.638820,0.56764401,,5
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,mult_add64,1.000000,1.000000,16,179.576601,304.143132,304.028686,0.56768159,,5
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,954.386217,1059.550004,1059.359315,0.608762225,0.010000,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,136.738760,285.547583,283.287870,0.3679077,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,140.139740,288.076526,285.810225,0.36785757,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,138.145469,295.427834,289.956126,0.367889375,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,1122.170560,1263.768961,1263.876401,0.60873314,0.010000,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,92.323295,229.895775,229.863633,0.264854675,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,86.193571,230.818285,230.793669,0.264809935,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,94.861784,231.919677,231.917639,0.26483337,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_prime64,1.000000,1.000000,16,151.234406,271.815734,271.835045,0.305321405,,5
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,mult_add64,1.000000,1.000000,16,142.208865,288.098174,284.443431,0.305338045,,5
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,16,403.608485,517.575924,517.615019,0.25382097,0.010000,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,136.322392,290.868126,290.825832,0.26483337,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,150.867379,296.842810,290.853758,0.264809935,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,152.048104,297.868067,299.472673,0.264854675,,7
osm_200M_uint64,200000000,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,530.038627,651.640836,651.560369,0.25381282,0.010000,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,16,100.134995,220.624613,220.614967,0.367863252358042,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,94.300984,220.909711,220.916822,0.367883929733149,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,16,99.456544,221.487137,221.482731,0.367915686642939,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,88.327183,248.925905,248.914501,0.167490973358242,0.010000,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,115.578827,260.994278,250.361938,0.367883929733149,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,aqua0_64,1.000000,1.000000,64,116.890964,251.870641,251.792184,0.367915686642939,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),1,fast_modulo,xxh3,1.000000,1.000000,64,119.800714,265.992457,257.266939,0.367863252358042,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,16,89.422926,220.209325,219.994084,0.264848934469982,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,16,91.423777,220.244351,220.226598,0.264833266106064,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,16,90.247076,222.171624,222.159218,0.264896459260468,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,clamp,radix_spline_err32_rbits18,1.000000,1.000000,64,95.784089,241.008700,240.935845,0.156337331847467,0.010000,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,aqua0_64,1.000000,1.000000,64,115.026973,256.614373,256.782203,0.264896459260468,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,xxh3,1.000000,1.000000,64,120.115082,258.921176,259.304224,0.264833266106064,,7
wiki_200M_uint64,90437011,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),4,fast_modulo,murmur_finalizer64,1.000000,1.000000,64,117.723508,260.143630,259.929687,0.264848934469982,,7