dataset,compiler,machine,slots_per_bucket,kicking_strategy,reducer,hash,load_factor,payload,build_ns,avg_probe_ns,median_probe_ns,primary_key_ratio,num_runs,sample_size
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,190.984608,234.565876,234.591722,0.650318,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,191.155697,236.869181,236.914319,0.650366,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,292.148278,245.150798,245.110996,0.650292,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err16_rbits26,0.950000,16,1036.580297,669.935890,669.924167,0.410625,7,1.000000
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,228.687520,241.789931,241.804742,0.613982,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,227.315912,243.552685,243.565950,0.613983,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,231.325111,248.306480,247.757406,0.613998,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,230.534493,249.802220,248.860477,0.613998,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err8_rbits26,0.980000,16,1536.967413,748.396859,748.063904,0.458948,7,1.000000
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,227.992580,241.309313,241.307192,0.835300,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,256.552594,241.990224,241.981936,0.835383,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,228.364250,242.739179,242.776757,0.835336,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err16_rbits26,0.950000,16,2613.920420,669.586273,669.291763,0.564224,7,1.000000
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,308.456093,245.614892,245.610895,0.811161,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,306.907019,246.207671,246.198202,0.811223,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,311.569623,246.912902,246.915884,0.811155,5,
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err8_rbits26,0.980000,16,4175.233094,763.691761,759.654575,0.661955,7,1.000000
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_90,clamp-fast_modulo,radix_spline_err16_rbits26,0.950000,16,1851.821005,660.879993,660.908755,0.245755,7,1.000000
fb_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_90,clamp-fast_modulo,radix_spline_err8_rbits26,0.980000,16,3047.543527,740.187350,739.986628,0.236871,7,1.000000
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,193.455944,239.315111,239.292305,0.650306,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,194.842584,241.494011,241.535683,0.650289,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,194.632331,242.365374,242.393358,0.650320,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,229.620914,266.922167,266.935291,0.729962,7,0.010000
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,222.961967,242.427050,242.431552,0.613987,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,223.566741,244.256489,244.267946,0.614008,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,223.599320,245.030065,244.686499,0.614019,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,249.157259,269.800786,269.764151,0.701366,7,0.010000
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,181.126534,234.426524,234.405247,0.998516,7,0.010000
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,227.847446,241.387557,241.378926,0.835353,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,253.498480,242.612396,242.579599,0.835303,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,228.169073,242.915613,242.926765,0.835315,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,188.439243,235.856667,235.761827,0.986913,7,0.010000
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,309.233925,245.937061,245.943884,0.811153,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,307.194260,246.399525,246.384954,0.811167,5,
gap_1%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,310.833151,247.120389,247.099324,0.811176,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,194.380651,238.852921,238.494208,0.650355,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,194.806094,241.992000,241.944454,0.650264,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,203.604686,242.456943,242.476714,0.650331,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,231.500460,267.991122,267.947151,0.719968,7,0.010000
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,228.558208,248.478330,248.518068,0.614008,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,230.713556,249.017368,249.020820,0.613965,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,231.388848,252.733121,251.840694,0.614000,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,255.399065,272.048268,271.828904,0.690676,7,0.010000
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,188.088202,240.014506,239.959061,0.965249,7,0.010000
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,227.794292,241.350601,241.331513,0.835359,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,253.704226,242.317373,242.329076,0.835353,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,228.210472,242.995030,243.022893,0.835354,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,309.516394,246.338561,246.326589,0.811164,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,307.118009,246.536781,246.564476,0.811159,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,311.472205,247.166633,247.120496,0.811173,5,
gap_10%_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,215.991232,249.008169,249.091346,0.938916,7,0.010000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,197.999632,245.141351,242.848731,0.650348,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,198.327370,246.277130,247.343124,0.650314,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,199.437665,252.446586,247.948139,0.650326,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,527.865807,446.996311,447.028602,0.462153,7,1.000000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,223.569811,239.043096,239.023915,0.614025,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,226.316142,242.601382,242.595539,0.614008,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,244.030428,265.289503,265.807569,0.614018,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err16_rbits26,0.980000,16,1242.426661,463.442839,463.417789,0.446832,7,1.000000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,213.215949,228.270089,228.259841,0.835380,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,235.973968,229.932269,229.912330,0.835317,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,214.019151,230.113006,230.104676,0.835380,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,1185.721114,446.685847,446.661751,0.615299,7,1.000000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,291.037965,232.877506,232.906040,0.811167,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,288.977763,233.443499,233.455404,0.811156,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,293.324230,234.344521,234.328883,0.811170,5,
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err8_rbits26,0.980000,16,1028.994815,488.993032,488.976847,0.726941,7,1.000000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_90,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,834.427408,440.584130,440.575904,0.292323,7,1.000000
osm_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_90,clamp-fast_modulo,radix_spline_err16_rbits26,0.980000,16,2491.020317,455.361958,455.337909,0.217074,7,1.000000
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,198.548275,239.100872,239.112601,0.650340,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,198.677771,243.670495,243.647489,0.650340,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,210.661060,245.937848,245.867069,0.650280,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,225.807057,262.782054,262.858172,0.730403,7,0.010000
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,229.396863,244.117700,244.134100,0.614017,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,228.471493,247.168581,247.234132,0.613912,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,237.895304,248.311705,248.209458,0.613981,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,247.049795,266.872381,266.836028,0.702828,7,0.010000
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,177.484234,230.134607,230.111998,0.999308,7,0.010000
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,224.717974,237.321178,237.320472,0.835353,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,240.309583,237.416833,237.459540,0.835324,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,227.629935,242.339166,242.316751,0.835301,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,183.390614,231.115100,231.084297,0.991315,7,0.010000
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,303.161502,240.635865,240.636555,0.811189,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,305.231689,241.906516,241.926426,0.811135,5,
seq_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,307.515790,243.161274,243.154088,0.811191,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.950000,16,188.597414,231.965222,231.949505,0.650255,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,190.864250,236.540799,236.520101,0.650330,21,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.950000,16,189.444624,237.132814,237.097249,0.650321,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,223.349906,260.277896,256.288981,0.692400,7,0.010000
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,218.704417,238.616687,238.613852,0.613990,21,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,xxh3,0.980000,16,216.799881,240.274700,240.242223,0.613952,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,fast_modulo-fast_modulo,aqua0_64,0.980000,16,223.250575,245.735276,241.387462,0.614011,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,balanced_kicking,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,251.453136,259.349405,259.349132,0.656115,7,0.010000
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.950000,16,208.290135,224.314133,224.201153,0.835322,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.950000,16,232.415548,225.086518,225.070941,0.835309,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.950000,16,208.690098,225.740209,225.747606,0.835313,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.950000,16,203.778045,249.395928,249.495050,0.908717,5,0.010000
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,murmur_finalizer64,0.980000,16,280.945426,227.218230,227.230467,0.811239,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,aqua0_64,0.980000,16,300.894817,228.280142,228.296090,0.811243,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,fast_modulo-fast_modulo,xxh3,0.980000,16,282.501415,228.940074,228.914408,0.811106,5,
wiki_200M_uint64,g++ 10.2.0,mcgraw (Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz),8,biased_kicking_10,clamp-fast_modulo,radix_spline_err32_rbits18,0.980000,16,263.000893,250.752182,250.723132,0.878966,7,0.010000